sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR7811007	$PWD/data/SRR7811007_pass_1.fastq.gz	$PWD/data/SRR7811007_pass_2.fastq.gz
SRR7811008	$PWD/data/SRR7811008_pass_1.fastq.gz	$PWD/data/SRR7811008_pass_2.fastq.gz
SRR7811009	$PWD/data/SRR7811009_pass_1.fastq.gz	$PWD/data/SRR7811009_pass_2.fastq.gz
SRR7811010	$PWD/data/SRR7811010_pass_1.fastq.gz	$PWD/data/SRR7811010_pass_2.fastq.gz
SRR7811011	$PWD/data/SRR7811011_pass_1.fastq.gz	$PWD/data/SRR7811011_pass_2.fastq.gz
SRR7811012	$PWD/data/SRR7811012_pass_1.fastq.gz	$PWD/data/SRR7811012_pass_2.fastq.gz
SRR7811013	$PWD/data/SRR7811013_pass_1.fastq.gz	$PWD/data/SRR7811013_pass_2.fastq.gz
SRR7811014	$PWD/data/SRR7811014_pass_1.fastq.gz	$PWD/data/SRR7811014_pass_2.fastq.gz
SRR7811015	$PWD/data/SRR7811015_pass_1.fastq.gz	$PWD/data/SRR7811015_pass_2.fastq.gz
SRR7811016	$PWD/data/SRR7811016_pass_1.fastq.gz	$PWD/data/SRR7811016_pass_2.fastq.gz
SRR7811017	$PWD/data/SRR7811017_pass_1.fastq.gz	$PWD/data/SRR7811017_pass_2.fastq.gz
SRR7811018	$PWD/data/SRR7811018_pass_1.fastq.gz	$PWD/data/SRR7811018_pass_2.fastq.gz
SRR7811019	$PWD/data/SRR7811019_pass_1.fastq.gz	$PWD/data/SRR7811019_pass_2.fastq.gz
SRR7811020	$PWD/data/SRR7811020_pass_1.fastq.gz	$PWD/data/SRR7811020_pass_2.fastq.gz
SRR7811021	$PWD/data/SRR7811021_pass_1.fastq.gz	$PWD/data/SRR7811021_pass_2.fastq.gz
SRR7811022	$PWD/data/SRR7811022_pass_1.fastq.gz	$PWD/data/SRR7811022_pass_2.fastq.gz
SRR7811023	$PWD/data/SRR7811023_pass_1.fastq.gz	$PWD/data/SRR7811023_pass_2.fastq.gz
SRR7811024	$PWD/data/SRR7811024_pass_1.fastq.gz	$PWD/data/SRR7811024_pass_2.fastq.gz
SRR7811025	$PWD/data/SRR7811025_pass_1.fastq.gz	$PWD/data/SRR7811025_pass_2.fastq.gz
SRR7811026	$PWD/data/SRR7811026_pass_1.fastq.gz	$PWD/data/SRR7811026_pass_2.fastq.gz
SRR7811027	$PWD/data/SRR7811027_pass_1.fastq.gz	$PWD/data/SRR7811027_pass_2.fastq.gz
SRR7811028	$PWD/data/SRR7811028_pass_1.fastq.gz	$PWD/data/SRR7811028_pass_2.fastq.gz
SRR7811029	$PWD/data/SRR7811029_pass_1.fastq.gz	$PWD/data/SRR7811029_pass_2.fastq.gz
SRR7811030	$PWD/data/SRR7811030_pass_1.fastq.gz	$PWD/data/SRR7811030_pass_2.fastq.gz
SRR7811031	$PWD/data/SRR7811031_pass_1.fastq.gz	$PWD/data/SRR7811031_pass_2.fastq.gz
SRR7811032	$PWD/data/SRR7811032_pass_1.fastq.gz	$PWD/data/SRR7811032_pass_2.fastq.gz
SRR7811033	$PWD/data/SRR7811033_pass_1.fastq.gz	$PWD/data/SRR7811033_pass_2.fastq.gz
SRR7811034	$PWD/data/SRR7811034_pass_1.fastq.gz	$PWD/data/SRR7811034_pass_2.fastq.gz
SRR7811035	$PWD/data/SRR7811035_pass_1.fastq.gz	$PWD/data/SRR7811035_pass_2.fastq.gz
SRR7811036	$PWD/data/SRR7811036_pass_1.fastq.gz	$PWD/data/SRR7811036_pass_2.fastq.gz
SRR7811037	$PWD/data/SRR7811037_pass_1.fastq.gz	$PWD/data/SRR7811037_pass_2.fastq.gz
SRR7811038	$PWD/data/SRR7811038_pass_1.fastq.gz	$PWD/data/SRR7811038_pass_2.fastq.gz
SRR7811039	$PWD/data/SRR7811039_pass_1.fastq.gz	$PWD/data/SRR7811039_pass_2.fastq.gz
SRR7811040	$PWD/data/SRR7811040_pass_1.fastq.gz	$PWD/data/SRR7811040_pass_2.fastq.gz
SRR7811041	$PWD/data/SRR7811041_pass_1.fastq.gz	$PWD/data/SRR7811041_pass_2.fastq.gz
SRR7811042	$PWD/data/SRR7811042_pass_1.fastq.gz	$PWD/data/SRR7811042_pass_2.fastq.gz
SRR7811043	$PWD/data/SRR7811043_pass_1.fastq.gz	$PWD/data/SRR7811043_pass_2.fastq.gz
SRR7811044	$PWD/data/SRR7811044_pass_1.fastq.gz	$PWD/data/SRR7811044_pass_2.fastq.gz
SRR7811045	$PWD/data/SRR7811045_pass_1.fastq.gz	$PWD/data/SRR7811045_pass_2.fastq.gz
SRR7811046	$PWD/data/SRR7811046_pass_1.fastq.gz	$PWD/data/SRR7811046_pass_2.fastq.gz
SRR7811047	$PWD/data/SRR7811047_pass_1.fastq.gz	$PWD/data/SRR7811047_pass_2.fastq.gz
SRR7811048	$PWD/data/SRR7811048_pass_1.fastq.gz	$PWD/data/SRR7811048_pass_2.fastq.gz
SRR7811049	$PWD/data/SRR7811049_pass_1.fastq.gz	$PWD/data/SRR7811049_pass_2.fastq.gz
SRR7811050	$PWD/data/SRR7811050_pass_1.fastq.gz	$PWD/data/SRR7811050_pass_2.fastq.gz
SRR7811051	$PWD/data/SRR7811051_pass_1.fastq.gz	$PWD/data/SRR7811051_pass_2.fastq.gz
SRR7811052	$PWD/data/SRR7811052_pass_1.fastq.gz	$PWD/data/SRR7811052_pass_2.fastq.gz
SRR7811053	$PWD/data/SRR7811053_pass_1.fastq.gz	$PWD/data/SRR7811053_pass_2.fastq.gz
SRR7811054	$PWD/data/SRR7811054_pass_1.fastq.gz	$PWD/data/SRR7811054_pass_2.fastq.gz
SRR7811055	$PWD/data/SRR7811055_pass_1.fastq.gz	$PWD/data/SRR7811055_pass_2.fastq.gz
SRR7811056	$PWD/data/SRR7811056_pass_1.fastq.gz	$PWD/data/SRR7811056_pass_2.fastq.gz
SRR7811057	$PWD/data/SRR7811057_pass_1.fastq.gz	$PWD/data/SRR7811057_pass_2.fastq.gz
SRR7811058	$PWD/data/SRR7811058_pass_1.fastq.gz	$PWD/data/SRR7811058_pass_2.fastq.gz
SRR7811059	$PWD/data/SRR7811059_pass_1.fastq.gz	$PWD/data/SRR7811059_pass_2.fastq.gz
SRR7811060	$PWD/data/SRR7811060_pass_1.fastq.gz	$PWD/data/SRR7811060_pass_2.fastq.gz
SRR7811061	$PWD/data/SRR7811061_pass_1.fastq.gz	$PWD/data/SRR7811061_pass_2.fastq.gz
SRR7811062	$PWD/data/SRR7811062_pass_1.fastq.gz	$PWD/data/SRR7811062_pass_2.fastq.gz
SRR7811063	$PWD/data/SRR7811063_pass_1.fastq.gz	$PWD/data/SRR7811063_pass_2.fastq.gz
SRR7811064	$PWD/data/SRR7811064_pass_1.fastq.gz	$PWD/data/SRR7811064_pass_2.fastq.gz
SRR7811065	$PWD/data/SRR7811065_pass_1.fastq.gz	$PWD/data/SRR7811065_pass_2.fastq.gz
SRR7811066	$PWD/data/SRR7811066_pass_1.fastq.gz	$PWD/data/SRR7811066_pass_2.fastq.gz
SRR7811067	$PWD/data/SRR7811067_pass_1.fastq.gz	$PWD/data/SRR7811067_pass_2.fastq.gz
SRR7811068	$PWD/data/SRR7811068_pass_1.fastq.gz	$PWD/data/SRR7811068_pass_2.fastq.gz
SRR7811069	$PWD/data/SRR7811069_pass_1.fastq.gz	$PWD/data/SRR7811069_pass_2.fastq.gz
SRR7811070	$PWD/data/SRR7811070_pass_1.fastq.gz	$PWD/data/SRR7811070_pass_2.fastq.gz
SRR7811071	$PWD/data/SRR7811071_pass_1.fastq.gz	$PWD/data/SRR7811071_pass_2.fastq.gz
SRR7811072	$PWD/data/SRR7811072_pass_1.fastq.gz	$PWD/data/SRR7811072_pass_2.fastq.gz
SRR7811073	$PWD/data/SRR7811073_pass_1.fastq.gz	$PWD/data/SRR7811073_pass_2.fastq.gz
SRR7811074	$PWD/data/SRR7811074_pass_1.fastq.gz	$PWD/data/SRR7811074_pass_2.fastq.gz
SRR7811075	$PWD/data/SRR7811075_pass_1.fastq.gz	$PWD/data/SRR7811075_pass_2.fastq.gz
SRR7811076	$PWD/data/SRR7811076_pass_1.fastq.gz	$PWD/data/SRR7811076_pass_2.fastq.gz
SRR7811077	$PWD/data/SRR7811077_pass_1.fastq.gz	$PWD/data/SRR7811077_pass_2.fastq.gz
SRR7811078	$PWD/data/SRR7811078_pass_1.fastq.gz	$PWD/data/SRR7811078_pass_2.fastq.gz
SRR7811079	$PWD/data/SRR7811079_pass_1.fastq.gz	$PWD/data/SRR7811079_pass_2.fastq.gz
SRR7811080	$PWD/data/SRR7811080_pass_1.fastq.gz	$PWD/data/SRR7811080_pass_2.fastq.gz
SRR7811081	$PWD/data/SRR7811081_pass_1.fastq.gz	$PWD/data/SRR7811081_pass_2.fastq.gz
SRR7811082	$PWD/data/SRR7811082_pass_1.fastq.gz	$PWD/data/SRR7811082_pass_2.fastq.gz
SRR7811083	$PWD/data/SRR7811083_pass_1.fastq.gz	$PWD/data/SRR7811083_pass_2.fastq.gz
SRR7811084	$PWD/data/SRR7811084_pass_1.fastq.gz	$PWD/data/SRR7811084_pass_2.fastq.gz
SRR7811085	$PWD/data/SRR7811085_pass_1.fastq.gz	$PWD/data/SRR7811085_pass_2.fastq.gz
SRR7811086	$PWD/data/SRR7811086_pass_1.fastq.gz	$PWD/data/SRR7811086_pass_2.fastq.gz
SRR7811087	$PWD/data/SRR7811087_pass_1.fastq.gz	$PWD/data/SRR7811087_pass_2.fastq.gz
SRR7811088	$PWD/data/SRR7811088_pass_1.fastq.gz	$PWD/data/SRR7811088_pass_2.fastq.gz
SRR7811089	$PWD/data/SRR7811089_pass_1.fastq.gz	$PWD/data/SRR7811089_pass_2.fastq.gz
SRR7811090	$PWD/data/SRR7811090_pass_1.fastq.gz	$PWD/data/SRR7811090_pass_2.fastq.gz
SRR7811091	$PWD/data/SRR7811091_pass_1.fastq.gz	$PWD/data/SRR7811091_pass_2.fastq.gz
SRR7811092	$PWD/data/SRR7811092_pass_1.fastq.gz	$PWD/data/SRR7811092_pass_2.fastq.gz
SRR7811093	$PWD/data/SRR7811093_pass_1.fastq.gz	$PWD/data/SRR7811093_pass_2.fastq.gz
SRR7811094	$PWD/data/SRR7811094_pass_1.fastq.gz	$PWD/data/SRR7811094_pass_2.fastq.gz
SRR7811095	$PWD/data/SRR7811095_pass_1.fastq.gz	$PWD/data/SRR7811095_pass_2.fastq.gz
SRR7811096	$PWD/data/SRR7811096_pass_1.fastq.gz	$PWD/data/SRR7811096_pass_2.fastq.gz
SRR7811097	$PWD/data/SRR7811097_pass_1.fastq.gz	$PWD/data/SRR7811097_pass_2.fastq.gz
SRR7811098	$PWD/data/SRR7811098_pass_1.fastq.gz	$PWD/data/SRR7811098_pass_2.fastq.gz
SRR7811099	$PWD/data/SRR7811099_pass_1.fastq.gz	$PWD/data/SRR7811099_pass_2.fastq.gz
SRR7811100	$PWD/data/SRR7811100_pass_1.fastq.gz	$PWD/data/SRR7811100_pass_2.fastq.gz
SRR7811101	$PWD/data/SRR7811101_pass_1.fastq.gz	$PWD/data/SRR7811101_pass_2.fastq.gz
SRR7811102	$PWD/data/SRR7811102_pass_1.fastq.gz	$PWD/data/SRR7811102_pass_2.fastq.gz
SRR7811103	$PWD/data/SRR7811103_pass_1.fastq.gz	$PWD/data/SRR7811103_pass_2.fastq.gz
SRR7811104	$PWD/data/SRR7811104_pass_1.fastq.gz	$PWD/data/SRR7811104_pass_2.fastq.gz
SRR7811105	$PWD/data/SRR7811105_pass_1.fastq.gz	$PWD/data/SRR7811105_pass_2.fastq.gz
SRR7811106	$PWD/data/SRR7811106_pass_1.fastq.gz	$PWD/data/SRR7811106_pass_2.fastq.gz
SRR7811107	$PWD/data/SRR7811107_pass_1.fastq.gz	$PWD/data/SRR7811107_pass_2.fastq.gz
SRR7811108	$PWD/data/SRR7811108_pass_1.fastq.gz	$PWD/data/SRR7811108_pass_2.fastq.gz
SRR7811109	$PWD/data/SRR7811109_pass_1.fastq.gz	$PWD/data/SRR7811109_pass_2.fastq.gz
SRR7811110	$PWD/data/SRR7811110_pass_1.fastq.gz	$PWD/data/SRR7811110_pass_2.fastq.gz
SRR7811111	$PWD/data/SRR7811111_pass_1.fastq.gz	$PWD/data/SRR7811111_pass_2.fastq.gz
SRR7811112	$PWD/data/SRR7811112_pass_1.fastq.gz	$PWD/data/SRR7811112_pass_2.fastq.gz
SRR7811113	$PWD/data/SRR7811113_pass_1.fastq.gz	$PWD/data/SRR7811113_pass_2.fastq.gz
SRR7811114	$PWD/data/SRR7811114_pass_1.fastq.gz	$PWD/data/SRR7811114_pass_2.fastq.gz
SRR7811115	$PWD/data/SRR7811115_pass_1.fastq.gz	$PWD/data/SRR7811115_pass_2.fastq.gz
SRR7811116	$PWD/data/SRR7811116_pass_1.fastq.gz	$PWD/data/SRR7811116_pass_2.fastq.gz
SRR7811117	$PWD/data/SRR7811117_pass_1.fastq.gz	$PWD/data/SRR7811117_pass_2.fastq.gz
SRR7811118	$PWD/data/SRR7811118_pass_1.fastq.gz	$PWD/data/SRR7811118_pass_2.fastq.gz
SRR7811119	$PWD/data/SRR7811119_pass_1.fastq.gz	$PWD/data/SRR7811119_pass_2.fastq.gz
SRR7811120	$PWD/data/SRR7811120_pass_1.fastq.gz	$PWD/data/SRR7811120_pass_2.fastq.gz
SRR7811121	$PWD/data/SRR7811121_pass_1.fastq.gz	$PWD/data/SRR7811121_pass_2.fastq.gz
SRR7811122	$PWD/data/SRR7811122_pass_1.fastq.gz	$PWD/data/SRR7811122_pass_2.fastq.gz
SRR7811123	$PWD/data/SRR7811123_pass_1.fastq.gz	$PWD/data/SRR7811123_pass_2.fastq.gz
SRR7811124	$PWD/data/SRR7811124_pass_1.fastq.gz	$PWD/data/SRR7811124_pass_2.fastq.gz
SRR7811125	$PWD/data/SRR7811125_pass_1.fastq.gz	$PWD/data/SRR7811125_pass_2.fastq.gz
SRR7811126	$PWD/data/SRR7811126_pass_1.fastq.gz	$PWD/data/SRR7811126_pass_2.fastq.gz
SRR7811127	$PWD/data/SRR7811127_pass_1.fastq.gz	$PWD/data/SRR7811127_pass_2.fastq.gz
SRR7811128	$PWD/data/SRR7811128_pass_1.fastq.gz	$PWD/data/SRR7811128_pass_2.fastq.gz
SRR7811129	$PWD/data/SRR7811129_pass_1.fastq.gz	$PWD/data/SRR7811129_pass_2.fastq.gz
SRR7811130	$PWD/data/SRR7811130_pass_1.fastq.gz	$PWD/data/SRR7811130_pass_2.fastq.gz
SRR7811131	$PWD/data/SRR7811131_pass_1.fastq.gz	$PWD/data/SRR7811131_pass_2.fastq.gz
SRR7811132	$PWD/data/SRR7811132_pass_1.fastq.gz	$PWD/data/SRR7811132_pass_2.fastq.gz
SRR7811133	$PWD/data/SRR7811133_pass_1.fastq.gz	$PWD/data/SRR7811133_pass_2.fastq.gz
SRR7811134	$PWD/data/SRR7811134_pass_1.fastq.gz	$PWD/data/SRR7811134_pass_2.fastq.gz
SRR7811135	$PWD/data/SRR7811135_pass_1.fastq.gz	$PWD/data/SRR7811135_pass_2.fastq.gz
SRR7811136	$PWD/data/SRR7811136_pass_1.fastq.gz	$PWD/data/SRR7811136_pass_2.fastq.gz
SRR7811137	$PWD/data/SRR7811137_pass_1.fastq.gz	$PWD/data/SRR7811137_pass_2.fastq.gz
SRR7811138	$PWD/data/SRR7811138_pass_1.fastq.gz	$PWD/data/SRR7811138_pass_2.fastq.gz
SRR7811139	$PWD/data/SRR7811139_pass_1.fastq.gz	$PWD/data/SRR7811139_pass_2.fastq.gz
SRR7811140	$PWD/data/SRR7811140_pass_1.fastq.gz	$PWD/data/SRR7811140_pass_2.fastq.gz
SRR7811141	$PWD/data/SRR7811141_pass_1.fastq.gz	$PWD/data/SRR7811141_pass_2.fastq.gz
SRR7811142	$PWD/data/SRR7811142_pass_1.fastq.gz	$PWD/data/SRR7811142_pass_2.fastq.gz
SRR7811143	$PWD/data/SRR7811143_pass_1.fastq.gz	$PWD/data/SRR7811143_pass_2.fastq.gz
SRR7811144	$PWD/data/SRR7811144_pass_1.fastq.gz	$PWD/data/SRR7811144_pass_2.fastq.gz
SRR7811145	$PWD/data/SRR7811145_pass_1.fastq.gz	$PWD/data/SRR7811145_pass_2.fastq.gz
SRR7811146	$PWD/data/SRR7811146_pass_1.fastq.gz	$PWD/data/SRR7811146_pass_2.fastq.gz
SRR7811147	$PWD/data/SRR7811147_pass_1.fastq.gz	$PWD/data/SRR7811147_pass_2.fastq.gz
SRR7811148	$PWD/data/SRR7811148_pass_1.fastq.gz	$PWD/data/SRR7811148_pass_2.fastq.gz
SRR7811149	$PWD/data/SRR7811149_pass_1.fastq.gz	$PWD/data/SRR7811149_pass_2.fastq.gz
SRR7811150	$PWD/data/SRR7811150_pass_1.fastq.gz	$PWD/data/SRR7811150_pass_2.fastq.gz
SRR7811151	$PWD/data/SRR7811151_pass_1.fastq.gz	$PWD/data/SRR7811151_pass_2.fastq.gz
SRR7811152	$PWD/data/SRR7811152_pass_1.fastq.gz	$PWD/data/SRR7811152_pass_2.fastq.gz
SRR7811153	$PWD/data/SRR7811153_pass_1.fastq.gz	$PWD/data/SRR7811153_pass_2.fastq.gz
SRR7811154	$PWD/data/SRR7811154_pass_1.fastq.gz	$PWD/data/SRR7811154_pass_2.fastq.gz
SRR7811155	$PWD/data/SRR7811155_pass_1.fastq.gz	$PWD/data/SRR7811155_pass_2.fastq.gz
SRR7811156	$PWD/data/SRR7811156_pass_1.fastq.gz	$PWD/data/SRR7811156_pass_2.fastq.gz
SRR7811157	$PWD/data/SRR7811157_pass_1.fastq.gz	$PWD/data/SRR7811157_pass_2.fastq.gz
SRR7811158	$PWD/data/SRR7811158_pass_1.fastq.gz	$PWD/data/SRR7811158_pass_2.fastq.gz
SRR7811159	$PWD/data/SRR7811159_pass_1.fastq.gz	$PWD/data/SRR7811159_pass_2.fastq.gz
SRR7811160	$PWD/data/SRR7811160_pass_1.fastq.gz	$PWD/data/SRR7811160_pass_2.fastq.gz
SRR7811161	$PWD/data/SRR7811161_pass_1.fastq.gz	$PWD/data/SRR7811161_pass_2.fastq.gz
SRR7811162	$PWD/data/SRR7811162_pass_1.fastq.gz	$PWD/data/SRR7811162_pass_2.fastq.gz
SRR7811163	$PWD/data/SRR7811163_pass_1.fastq.gz	$PWD/data/SRR7811163_pass_2.fastq.gz
SRR7811164	$PWD/data/SRR7811164_pass_1.fastq.gz	$PWD/data/SRR7811164_pass_2.fastq.gz
SRR7811165	$PWD/data/SRR7811165_pass_1.fastq.gz	$PWD/data/SRR7811165_pass_2.fastq.gz
SRR7811166	$PWD/data/SRR7811166_pass_1.fastq.gz	$PWD/data/SRR7811166_pass_2.fastq.gz
SRR7811167	$PWD/data/SRR7811167_pass_1.fastq.gz	$PWD/data/SRR7811167_pass_2.fastq.gz
SRR7811168	$PWD/data/SRR7811168_pass_1.fastq.gz	$PWD/data/SRR7811168_pass_2.fastq.gz
SRR7811169	$PWD/data/SRR7811169_pass_1.fastq.gz	$PWD/data/SRR7811169_pass_2.fastq.gz
SRR7811170	$PWD/data/SRR7811170_pass_1.fastq.gz	$PWD/data/SRR7811170_pass_2.fastq.gz
SRR7811171	$PWD/data/SRR7811171_pass_1.fastq.gz	$PWD/data/SRR7811171_pass_2.fastq.gz
SRR7811172	$PWD/data/SRR7811172_pass_1.fastq.gz	$PWD/data/SRR7811172_pass_2.fastq.gz
SRR7811173	$PWD/data/SRR7811173_pass_1.fastq.gz	$PWD/data/SRR7811173_pass_2.fastq.gz
SRR7811174	$PWD/data/SRR7811174_pass_1.fastq.gz	$PWD/data/SRR7811174_pass_2.fastq.gz
SRR7811175	$PWD/data/SRR7811175_pass_1.fastq.gz	$PWD/data/SRR7811175_pass_2.fastq.gz
SRR7811176	$PWD/data/SRR7811176_pass_1.fastq.gz	$PWD/data/SRR7811176_pass_2.fastq.gz
SRR7811177	$PWD/data/SRR7811177_pass_1.fastq.gz	$PWD/data/SRR7811177_pass_2.fastq.gz
SRR7811178	$PWD/data/SRR7811178_pass_1.fastq.gz	$PWD/data/SRR7811178_pass_2.fastq.gz
SRR7811179	$PWD/data/SRR7811179_pass_1.fastq.gz	$PWD/data/SRR7811179_pass_2.fastq.gz
SRR7811180	$PWD/data/SRR7811180_pass_1.fastq.gz	$PWD/data/SRR7811180_pass_2.fastq.gz
SRR7811181	$PWD/data/SRR7811182_pass_1.fastq.gz	$PWD/data/SRR7811181_pass_2.fastq.gz
SRR7811182	$PWD/data/SRR7811182_pass_1.fastq.gz	$PWD/data/SRR7811182_pass_2.fastq.gz
SRR7811183	$PWD/data/SRR7811183_pass_1.fastq.gz	$PWD/data/SRR7811183_pass_2.fastq.gz
SRR7811184	$PWD/data/SRR7811184_pass_1.fastq.gz	$PWD/data/SRR7811184_pass_2.fastq.gz
SRR7811185	$PWD/data/SRR7811185_pass_1.fastq.gz	$PWD/data/SRR7811185_pass_2.fastq.gz
SRR7811186	$PWD/data/SRR7811186_pass_1.fastq.gz	$PWD/data/SRR7811186_pass_2.fastq.gz
